point_idx_a	point_idx_b	distance
21	33	10
21	34	9
21	35	8
21	36	7
21	37	6
21	38	5
21	39	4
21	40	3
21	41	2
21	42	2
21	43	2
21	44	10
21	45	9
21	46	8
21	47	7
21	48	6
21	49	5
21	50	4
21	51	3
21	52	3
21	53	3
21	54	3
21	55	10
21	56	9
21	57	8
21	58	7
21	59	6
21	60	5
21	61	4
21	62	4
21	63	4
21	64	4
21	65	4
21	66	10
21	67	9
21	68	8
21	69	7
21	70	6
21	71	5
21	72	5
21	73	5
21	74	5
21	75	5
21	76	5
21	77	10
21	78	9
21	79	8
21	80	7
21	81	6
21	82	6
21	83	6
21	84	6
21	85	6
21	86	6
21	87	6
21	88	10
21	89	9
21	90	8
21	91	7
21	92	7
21	93	7
21	94	7
21	95	7
21	96	7
21	97	7
21	98	7
21	99	10
21	100	9
21	101	8
21	102	8
21	103	8
21	104	8
21	105	8
21	106	8
21	107	8
21	108	8
21	109	8
21	110	10
21	111	9
21	112	9
21	113	9
21	114	9
21	115	9
21	116	9
21	117	9
21	118	9
21	119	9
21	120	9
22	23	1
22	24	2
22	25	3
22	26	4
22	27	5
22	28	6
22	29	7
22	30	8
22	31	9
22	32	10
22	33	1
22	34	1
22	35	2
22	36	3
22	37	4
22	38	5
22	39	6
22	40	7
22	41	8
22	42	9
22	43	10
22	44	2
22	45	2
22	46	2
22	47	3
22	48	4
22	49	5
22	50	6
22	51	7
22	52	8
22	53	9
22	54	10
22	55	3
22	56	3
22	57	3
22	58	3
22	59	4
22	60	5
22	61	6
22	62	7
22	63	8
22	64	9
22	65	10
22	66	4
22	67	4
22	68	4
22	69	4
22	70	4
22	71	5
22	72	6
22	73	7
22	74	8
22	75	9
22	76	10
22	77	5
22	78	5
22	79	5
22	80	5
22	81	5
22	82	5
22	83	6
22	84	7
22	85	8
22	86	9
22	87	10
22	88	6
22	89	6
22	90	6
22	91	6
22	92	6
22	93	6
22	94	6
22	95	7
22	96	8
22	97	9
22	98	10
22	99	7
22	100	7
22	101	7
22	102	7
22	103	7
22	104	7
22	105	7
22	106	7
22	107	8
22	108	9
22	109	10
22	110	8
22	111	8
22	112	8
22	113	8
22	114	8
22	115	8
22	116	8
22	117	8
22	118	8
22	119	9
22	120	10
23	24	1
23	25	2
23	26	3
23	27	4
23	28	5
23	29	6
23	30	7
23	31	8
23	32	9
23	33	1
23	34	1
23	35	1
23	36	2
23	37	3
23	38	4
23	39	5
23	40	6
23	41	7
23	42	8
23	43	9
23	44	2
23	45	2
23	46	2
23	47	2
23	48	3
23	49	4
23	50	5
23	51	6
23	52	7
23	53	8
23	54	9
23	55	3
23	56	3
23	57	3
23	58	3
23	59	3
23	60	4
23	61	5
23	62	6
23	63	7
23	64	8
23	65	9
23	66	4
23	67	4
23	68	4
23	69	4
23	70	4
23	71	4
23	72	5
23	73	6
23	74	7
23	75	8
23	76	9
23	77	5
23	78	5
23	79	5
23	80	5
23	81	5
23	82	5
23	83	5
23	84	6
23	85	7
23	86	8
23	87	9
23	88	6
23	89	6
23	90	6
23	91	6
23	92	6
23	93	6
23	94	6
23	95	6
23	96	7
23	97	8
23	98	9
23	99	7
23	100	7
23	101	7
23	102	7
23	103	7
23	104	7
23	105	7
23	106	7
23	107	7
23	108	8
23	109	9
23	110	8
23	111	8
23	112	8
23	113	8
23	114	8
23	115	8
23	116	8
23	117	8
23	118	8
23	119	8
23	120	9
24	25	1
24	26	2
24	27	3
24	28	4
24	29	5
24	30	6
24	31	7
24	32	8
24	33	2
24	34	1
24	35	1
24	36	1
24	37	2
24	38	3
24	39	4
24	40	5
24	41	6
24	42	7
24	43	8
24	44	2
24	45	2
24	46	2
24	47	2
24	48	2
24	49	3
24	50	4
24	51	5
24	52	6
24	53	7
24	54	8
24	55	3
24	56	3
24	57	3
24	58	3
24	59	3
24	60	3
24	61	4
24	62	5
24	63	6
24	64	7
24	65	8
24	66	4
24	67	4
24	68	4
24	69	4
24	70	4
24	71	4
24	72	4
24	73	5
24	74	6
24	75	7
24	76	8
24	77	5
24	78	5
24	79	5
24	80	5
24	81	5
24	82	5
24	83	5
24	84	5
24	85	6
24	86	7
24	87	8
24	88	6
24	89	6
24	90	6
24	91	6
24	92	6
24	93	6
24	94	6
24	95	6
24	96	6
24	97	7
24	98	8
24	99	7
24	100	7
24	101	7
24	102	7
24	103	7
24	104	7
24	105	7
24	106	7
24	107	7
24	108	7
24	109	8
24	110	8
24	111	8
24	112	8
24	113	8
24	114	8
24	115	8
24	116	8
24	117	8
24	118	8
24	119	8
24	120	8
25	26	1
25	27	2
25	28	3
25	29	4
25	30	5
25	31	6
25	32	7
25	33	3
25	34	2
25	35	1
25	36	1
25	37	1
25	38	2
25	39	3
25	40	4
25	41	5
25	42	6
25	43	7
25	44	3
25	45	2
25	46	2
25	47	2
25	48	2
25	49	2
25	50	3
25	51	4
25	52	5
25	53	6
25	54	7
25	55	3
25	56	3
25	57	3
25	58	3
25	59	3
25	60	3
25	61	3
25	62	4
25	63	5
25	64	6
25	65	7
25	66	4
25	67	4
25	68	4
25	69	4
25	70	4
25	71	4
25	72	4
25	73	4
25	74	5
25	75	6
25	76	7
25	77	5
25	78	5
25	79	5
25	80	5
25	81	5
25	82	5
25	83	5
25	84	5
25	85	5
25	86	6
25	87	7
25	88	6
25	89	6
25	90	6
25	91	6
25	92	6
25	93	6
25	94	6
25	95	6
25	96	6
25	97	6
25	98	7
25	99	7
25	100	7
25	101	7
25	102	7
25	103	7
25	104	7
25	105	7
25	106	7
25	107	7
25	108	7
25	109	7
25	110	8
25	111	8
25	112	8
25	113	8
25	114	8
25	115	8
25	116	8
25	117	8
25	118	8
25	119	8
25	120	8
26	27	1
26	28	2
26	29	3
26	30	4
26	31	5
26	32	6
26	33	4
26	34	3
26	35	2
26	36	1
26	37	1
26	38	1
26	39	2
26	40	3
26	41	4
26	42	5
26	43	6
26	44	4
26	45	3
26	46	2
26	47	2
26	48	2
26	49	2
26	50	2
26	51	3
26	52	4
26	53	5
26	54	6
26	55	4
26	56	3
26	57	3
26	58	3
26	59	3
26	60	3
26	61	3
26	62	3
26	63	4
26	64	5
26	65	6
26	66	4
26	67	4
26	68	4
26	69	4
26	70	4
26	71	4
26	72	4
26	73	4
26	74	4
26	75	5
26	76	6
26	77	5
26	78	5
26	79	5
26	80	5
26	81	5
26	82	5
26	83	5
26	84	5
26	85	5
26	86	5
26	87	6
26	88	6
26	89	6
26	90	6
26	91	6
26	92	6
26	93	6
26	94	6
26	95	6
26	96	6
26	97	6
26	98	6
26	99	7
26	100	7
26	101	7
26	102	7
26	103	7
26	104	7
26	105	7
26	106	7
26	107	7
26	108	7
26	109	7
26	110	8
26	111	8
26	112	8
26	113	8
26	114	8
26	115	8
26	116	8
26	117	8
26	118	8
26	119	8
26	120	8
27	28	1
27	29	2
27	30	3
27	31	4
27	32	5
27	33	5
27	34	4
27	35	3
27	36	2
27	37	1
27	38	1
27	39	1
27	40	2
27	41	3
27	42	4
27	43	5
27	44	5
27	45	4
27	46	3
27	47	2
27	48	2
27	49	2
27	50	2
27	51	2
27	52	3
27	53	4
27	54	5
27	55	5
27	56	4
27	57	3
27	58	3
27	59	3
27	60	3
27	61	3
27	62	3
27	63	3
27	64	4
27	65	5
27	66	5
27	67	4
27	68	4
27	69	4
27	70	4
27	71	4
27	72	4
27	73	4
27	74	4
27	75	4
27	76	5
27	77	5
27	78	5
27	79	5
27	80	5
27	81	5
27	82	5
27	83	5
27	84	5
27	85	5
27	86	5
27	87	5
27	88	6
27	89	6
27	90	6
27	91	6
27	92	6
27	93	6
27	94	6
27	95	6
27	96	6
27	97	6
27	98	6
27	99	7
27	100	7
27	101	7
27	102	7
27	103	7
27	104	7
27	105	7
27	106	7
27	107	7
27	108	7
27	109	7
27	110	8
27	111	8
27	112	8
27	113	8
27	114	8
27	115	8
27	116	8
27	117	8
27	118	8
27	119	8
27	120	8
28	29	1
28	30	2
28	31	3
28	32	4
28	33	6
28	34	5
28	35	4
28	36	3
28	37	2
28	38	1
28	39	1
28	40	1
28	41	2
28	42	3
28	43	4
28	44	6
28	45	5
28	46	4
28	47	3
28	48	2
28	49	2
28	50	2
28	51	2
28	52	2
28	53	3
28	54	4
28	55	6
28	56	5
28	57	4
28	58	3
28	59	3
28	60	3
28	61	3
28	62	3
28	63	3
28	64	3
28	65	4
28	66	6
28	67	5
28	68	4
28	69	4
28	70	4
28	71	4
28	72	4
28	73	4
28	74	4
28	75	4
28	76	4
28	77	6
28	78	5
28	79	5
28	80	5
28	81	5
28	82	5
28	83	5
28	84	5
28	85	5
28	86	5
28	87	5
28	88	6
28	89	6
28	90	6
28	91	6
28	92	6
28	93	6
28	94	6
28	95	6
28	96	6
28	97	6
28	98	6
28	99	7
28	100	7
28	101	7
28	102	7
28	103	7
28	104	7
28	105	7
28	106	7
28	107	7
28	108	7
28	109	7
28	110	8
28	111	8
28	112	8
28	113	8
28	114	8
28	115	8
28	116	8
28	117	8
28	118	8
28	119	8
28	120	8
29	30	1
29	31	2
29	32	3
29	33	7
29	34	6
29	35	5
29	36	4
29	37	3
29	38	2
29	39	1
29	40	1
29	41	1
29	42	2
29	43	3
29	44	7
29	45	6
29	46	5
29	47	4
29	48	3
29	49	2
29	50	2
29	51	2
29	52	2
29	53	2
29	54	3
29	55	7
29	56	6
29	57	5
29	58	4
29	59	3
29	60	3
29	61	3
29	62	3
29	63	3
29	64	3
29	65	3
29	66	7
29	67	6
29	68	5
29	69	4
29	70	4
29	71	4
29	72	4
29	73	4
29	74	4
29	75	4
29	76	4
29	77	7
29	78	6
29	79	5
29	80	5
29	81	5
29	82	5
29	83	5
29	84	5
29	85	5
29	86	5
29	87	5
29	88	7
29	89	6
29	90	6
29	91	6
29	92	6
29	93	6
29	94	6
29	95	6
29	96	6
29	97	6
29	98	6
29	99	7
29	100	7
29	101	7
29	102	7
29	103	7
29	104	7
29	105	7
29	106	7
29	107	7
29	108	7
29	109	7
29	110	8
29	111	8
29	112	8
29	113	8
29	114	8
29	115	8
29	116	8
29	117	8
29	118	8
29	119	8
29	120	8
30	31	1
30	32	2
30	33	8
30	34	7
30	35	6
30	36	5
30	37	4
30	38	3
30	39	2
30	40	1
30	41	1
30	42	1
30	43	2
30	44	8
30	45	7
30	46	6
30	47	5
30	48	4
30	49	3
30	50	2
30	51	2
30	52	2
30	53	2
30	54	2
30	55	8
30	56	7
30	57	6
30	58	5
30	59	4
30	60	3
30	61	3
30	62	3
30	63	3
30	64	3
30	65	3
30	66	8
30	67	7
30	68	6
30	69	5
30	70	4
30	71	4
30	72	4
30	73	4
30	74	4
30	75	4
30	76	4
30	77	8
30	78	7
30	79	6
30	80	5
30	81	5
30	82	5
30	83	5
30	84	5
30	85	5
30	86	5
30	87	5
30	88	8
30	89	7
30	90	6
30	91	6
30	92	6
30	93	6
30	94	6
30	95	6
30	96	6
30	97	6
30	98	6
30	99	8
30	100	7
30	101	7
30	102	7
30	103	7
30	104	7
30	105	7
30	106	7
30	107	7
30	108	7
30	109	7
30	110	8
30	111	8
30	112	8
30	113	8
30	114	8
30	115	8
30	116	8
30	117	8
30	118	8
30	119	8
30	120	8
31	32	1
31	33	9
31	34	8
31	35	7
31	36	6
31	37	5
31	38	4
31	39	3
31	40	2
31	41	1
31	42	1
31	43	1
31	44	9
31	45	8
31	46	7
31	47	6
31	48	5
31	49	4
31	50	3
31	51	2
31	52	2
31	53	2
31	54	2
31	55	9
31	56	8
31	57	7
31	58	6
31	59	5
31	60	4
31	61	3
31	62	3
31	63	3
31	64	3
31	65	3
31	66	9
31	67	8
31	68	7
31	69	6
31	70	5
31	71	4
31	72	4
31	73	4
31	74	4
31	75	4
31	76	4
31	77	9
31	78	8
31	79	7
31	80	6
31	81	5
31	82	5
31	83	5
31	84	5
31	85	5
31	86	5
31	87	5
31	88	9
31	89	8
31	90	7
31	91	6
31	92	6
31	93	6
31	94	6
31	95	6
31	96	6
31	97	6
31	98	6
31	99	9
31	100	8
31	101	7
31	102	7
31	103	7
31	104	7
31	105	7
31	106	7
31	107	7
31	108	7
31	109	7
31	110	9
31	111	8
31	112	8
31	113	8
31	114	8
31	115	8
31	116	8
31	117	8
31	118	8
31	119	8
31	120	8
32	33	10
32	34	9
32	35	8
32	36	7
32	37	6
32	38	5
32	39	4
32	40	3
32	41	2
32	42	1
32	43	1
32	44	10
32	45	9
32	46	8
32	47	7
32	48	6
32	49	5
32	50	4
32	51	3
32	52	2
32	53	2
32	54	2
32	55	10
32	56	9
32	57	8
32	58	7
32	59	6
32	60	5
32	61	4
32	62	3
32	63	3
32	64	3
32	65	3
32	66	10
32	67	9
32	68	8
32	69	7
32	70	6
32	71	5
32	72	4
32	73	4
32	74	4
32	75	4
32	76	4
32	77	10
32	78	9
32	79	8
32	80	7
32	81	6
32	82	5
32	83	5
32	84	5
32	85	5
32	86	5
32	87	5
32	88	10
32	89	9
32	90	8
32	91	7
32	92	6
32	93	6
32	94	6
32	95	6
32	96	6
32	97	6
32	98	6
32	99	10
32	100	9
32	101	8
32	102	7
32	103	7
32	104	7
32	105	7
32	106	7
32	107	7
32	108	7
32	109	7
32	110	10
32	111	9
32	112	8
32	113	8
32	114	8
32	115	8
32	116	8
32	117	8
32	118	8
32	119	8
32	120	8
33	34	1
33	35	2
33	36	3
33	37	4
33	38	5
33	39	6
33	40	7
33	41	8
33	42	9
33	43	10
33	44	1
33	45	1
33	46	2
33	47	3
33	48	4
33	49	5
33	50	6
33	51	7
33	52	8
33	53	9
33	54	10
33	55	2
33	56	2
33	57	2
33	58	3
33	59	4
33	60	5
33	61	6
33	62	7
33	63	8
33	64	9
33	65	10
33	66	3
33	67	3
33	68	3
33	69	3
33	70	4
33	71	5
33	72	6
33	73	7
33	74	8
33	75	9
33	76	10
33	77	4
33	78	4
33	79	4
33	80	4
33	81	4
33	82	5
33	83	6
33	84	7
33	85	8
33	86	9
33	87	10
33	88	5
33	89	5
33	90	5
33	91	5
33	92	5
33	93	5
33	94	6
33	95	7
33	96	8
33	97	9
33	98	10
33	99	6
33	100	6
33	101	6
33	102	6
33	103	6
33	104	6
33	105	6
33	106	7
33	107	8
33	108	9
33	109	10
33	110	7
33	111	7
33	112	7
33	113	7
33	114	7
33	115	7
33	116	7
33	117	7
33	118	8
33	119	9
33	120	10
34	35	1
34	36	2
34	37	3
34	38	4
34	39	5
34	40	6
34	41	7
34	42	8
34	43	9
34	44	1
34	45	1
34	46	1
34	47	2
34	48	3
34	49	4
34	50	5
34	51	6
34	52	7
34	53	8
34	54	9
34	55	2
34	56	2
34	57	2
34	58	2
34	59	3
34	60	4
34	61	5
34	62	6
34	63	7
34	64	8
34	65	9
34	66	3
34	67	3
34	68	3
34	69	3
34	70	3
34	71	4
34	72	5
34	73	6
34	74	7
34	75	8
34	76	9
34	77	4
34	78	4
34	79	4
34	80	4
34	81	4
34	82	4
34	83	5
34	84	6
34	85	7
34	86	8
34	87	9
34	88	5
34	89	5
34	90	5
34	91	5
34	92	5
34	93	5
34	94	5
34	95	6
34	96	7
34	97	8
34	98	9
34	99	6
34	100	6
34	101	6
34	102	6
34	103	6
34	104	6
34	105	6
34	106	6
34	107	7
34	108	8
34	109	9
34	110	7
34	111	7
34	112	7
34	113	7
34	114	7
34	115	7
34	116	7
34	117	7
34	118	7
34	119	8
34	120	9
35	36	1
35	37	2
35	38	3
35	39	4
35	40	5
35	41	6
35	42	7
35	43	8
35	44	2
35	45	1
35	46	1
35	47	1
35	48	2
35	49	3
35	50	4
35	51	5
35	52	6
35	53	7
35	54	8
35	55	2
35	56	2
35	57	2
35	58	2
35	59	2
35	60	3
35	61	4
35	62	5
35	63	6
35	64	7
35	65	8
35	66	3
35	67	3
35	68	3
35	69	3
35	70	3
35	71	3
35	72	4
35	73	5
35	74	6
35	75	7
35	76	8
35	77	4
35	78	4
35	79	4
35	80	4
35	81	4
35	82	4
35	83	4
35	84	5
35	85	6
35	86	7
35	87	8
35	88	5
35	89	5
35	90	5
35	91	5
35	92	5
35	93	5
35	94	5
35	95	5
35	96	6
35	97	7
35	98	8
35	99	6
35	100	6
35	101	6
35	102	6
35	103	6
35	104	6
35	105	6
35	106	6
35	107	6
35	108	7
35	109	8
35	110	7
35	111	7
35	112	7
35	113	7
35	114	7
35	115	7
35	116	7
35	117	7
35	118	7
35	119	7
35	120	8
36	37	1
36	38	2
36	39	3
36	40	4
36	41	5
36	42	6
36	43	7
36	44	3
36	45	2
36	46	1
36	47	1
36	48	1
36	49	2
36	50	3
36	51	4
36	52	5
36	53	6
36	54	7
36	55	3
36	56	2
36	57	2
36	58	2
36	59	2
36	60	2
36	61	3
36	62	4
36	63	5
36	64	6
36	65	7
36	66	3
36	67	3
36	68	3
36	69	3
36	70	3
36	71	3
36	72	3
36	73	4
36	74	5
36	75	6
36	76	7
36	77	4
36	78	4
36	79	4
36	80	4
36	81	4
36	82	4
36	83	4
36	84	4
36	85	5
36	86	6
36	87	7
36	88	5
36	89	5
36	90	5
36	91	5
36	92	5
36	93	5
36	94	5
36	95	5
36	96	5
36	97	6
36	98	7
36	99	6
36	100	6
36	101	6
36	102	6
36	103	6
36	104	6
36	105	6
36	106	6
36	107	6
36	108	6
36	109	7
36	110	7
36	111	7
36	112	7
36	113	7
36	114	7
36	115	7
36	116	7
36	117	7
36	118	7
36	119	7
36	120	7
37	38	1
37	39	2
37	40	3
37	41	4
37	42	5
37	43	6
37	44	4
37	45	3
37	46	2
37	47	1
37	48	1
37	49	1
37	50	2
37	51	3
37	52	4
37	53	5
37	54	6
37	55	4
37	56	3
37	57	2
37	58	2
37	59	2
37	60	2
37	61	2
37	62	3
37	63	4
37	64	5
37	65	6
37	66	4
37	67	3
37	68	3
37	69	3
37	70	3
37	71	3
37	72	3
37	73	3
37	74	4
37	75	5
37	76	6
37	77	4
37	78	4
37	79	4
37	80	4
37	81	4
37	82	4
37	83	4
37	84	4
37	85	4
37	86	5
37	87	6
37	88	5
37	89	5
37	90	5
37	91	5
37	92	5
37	93	5
37	94	5
37	95	5
37	96	5
37	97	5
37	98	6
37	99	6
37	100	6
37	101	6
37	102	6
37	103	6
37	104	6
37	105	6
37	106	6
37	107	6
37	108	6
37	109	6
37	110	7
37	111	7
37	112	7
37	113	7
37	114	7
37	115	7
37	116	7
37	117	7
37	118	7
37	119	7
37	120	7
38	39	1
38	40	2
38	41	3
38	42	4
38	43	5
38	44	5
38	45	4
38	46	3
38	47	2
38	48	1
38	49	1
38	50	1
38	51	2
38	52	3
38	53	4
38	54	5
38	55	5
38	56	4
38	57	3
38	58	2
38	59	2
38	60	2
38	61	2
38	62	2
38	63	3
38	64	4
38	65	5
38	66	5
38	67	4
38	68	3
38	69	3
38	70	3
38	71	3
38	72	3
38	73	3
38	74	3
38	75	4
38	76	5
38	77	5
38	78	4
38	79	4
38	80	4
38	81	4
38	82	4
38	83	4
38	84	4
38	85	4
38	86	4
38	87	5
38	88	5
38	89	5
38	90	5
38	91	5
38	92	5
38	93	5
38	94	5
38	95	5
38	96	5
38	97	5
38	98	5
38	99	6
38	100	6
38	101	6
38	102	6
38	103	6
38	104	6
38	105	6
38	106	6
38	107	6
38	108	6
38	109	6
38	110	7
38	111	7
38	112	7
38	113	7
38	114	7
38	115	7
38	116	7
38	117	7
38	118	7
38	119	7
38	120	7
39	40	1
39	41	2
39	42	3
39	43	4
39	44	6
39	45	5
39	46	4
39	47	3
39	48	2
39	49	1
39	50	1
39	51	1
39	52	2
39	53	3
39	54	4
39	55	6
39	56	5
39	57	4
39	58	3
39	59	2
39	60	2
39	61	2
39	62	2
39	63	2
39	64	3
39	65	4
39	66	6
39	67	5
39	68	4
39	69	3
39	70	3
39	71	3
39	72	3
39	73	3
39	74	3
39	75	3
39	76	4
39	77	6
39	78	5
39	79	4
39	80	4
39	81	4
39	82	4
39	83	4
39	84	4
39	85	4
39	86	4
39	87	4
39	88	6
39	89	5
39	90	5
39	91	5
39	92	5
39	93	5
39	94	5
39	95	5
39	96	5
39	97	5
39	98	5
39	99	6
39	100	6
39	101	6
39	102	6
39	103	6
39	104	6
39	105	6
39	106	6
39	107	6
39	108	6
39	109	6
39	110	7
39	111	7
39	112	7
39	113	7
39	114	7
39	115	7
39	116	7
39	117	7
39	118	7
39	119	7
39	120	7
40	41	1
40	42	2
40	43	3
40	44	7
40	45	6
40	46	5
40	47	4
40	48	3
40	49	2
40	50	1
40	51	1
40	52	1
40	53	2
40	54	3
40	55	7
40	56	6
40	57	5
40	58	4
40	59	3
40	60	2
40	61	2
40	62	2
40	63	2
40	64	2
40	65	3
40	66	7
40	67	6
40	68	5
40	69	4
40	70	3
40	71	3
40	72	3
40	73	3
40	74	3
40	75	3
40	76	3
40	77	7
40	78	6
40	79	5
40	80	4
40	81	4
40	82	4
40	83	4
40	84	4
40	85	4
40	86	4
40	87	4
40	88	7
40	89	6
40	90	5
40	91	5
40	92	5
40	93	5
40	94	5
40	95	5
40	96	5
40	97	5
40	98	5
40	99	7
40	100	6
40	101	6
40	102	6
40	103	6
40	104	6
40	105	6
40	106	6
40	107	6
40	108	6
40	109	6
40	110	7
40	111	7
40	112	7
40	113	7
40	114	7
40	115	7
40	116	7
40	117	7
40	118	7
40	119	7
40	120	7
41	42	1
41	43	2
41	44	8
41	45	7
41	46	6
41	47	5
41	48	4
41	49	3
41	50	2
41	51	1
41	52	1
41	53	1
41	54	2
41	55	8
41	56	7
41	57	6
41	58	5
41	59	4
41	60	3
41	61	2
41	62	2
41	63	2
41	64	2
41	65	2
41	66	8
41	67	7
41	68	6
41	69	5
41	70	4
41	71	3
41	72	3
41	73	3
41	74	3
41	75	3
41	76	3
41	77	8
41	78	7
41	79	6
41	80	5
41	81	4
41	82	4
41	83	4
41	84	4
41	85	4
41	86	4
41	87	4
41	88	8
41	89	7
41	90	6
41	91	5
41	92	5
41	93	5
41	94	5
41	95	5
41	96	5
41	97	5
41	98	5
41	99	8
41	100	7
41	101	6
41	102	6
41	103	6
41	104	6
41	105	6
41	106	6
41	107	6
41	108	6
41	109	6
41	110	8
41	111	7
41	112	7
41	113	7
41	114	7
41	115	7
41	116	7
41	117	7
41	118	7
41	119	7
41	120	7
42	43	1
42	44	9
42	45	8
42	46	7
42	47	6
42	48	5
42	49	4
42	50	3
42	51	2
42	52	1
42	53	1
42	54	1
42	55	9
42	56	8
42	57	7
42	58	6
42	59	5
42	60	4
42	61	3
42	62	2
42	63	2
42	64	2
42	65	2
42	66	9
42	67	8
42	68	7
42	69	6
42	70	5
42	71	4
42	72	3
42	73	3
42	74	3
42	75	3
42	76	3
42	77	9
42	78	8
42	79	7
42	80	6
42	81	5
42	82	4
42	83	4
42	84	4
42	85	4
42	86	4
42	87	4
42	88	9
42	89	8
42	90	7
42	91	6
42	92	5
42	93	5
42	94	5
42	95	5
42	96	5
42	97	5
42	98	5
42	99	9
42	100	8
42	101	7
42	102	6
42	103	6
42	104	6
42	105	6
42	106	6
42	107	6
42	108	6
42	109	6
42	110	9
42	111	8
42	112	7
42	113	7
42	114	7
42	115	7
42	116	7
42	117	7
42	118	7
42	119	7
42	120	7
43	44	10
43	45	9
43	46	8
43	47	7
43	48	6
43	49	5
43	50	4
43	51	3
43	52	2
43	53	1
43	54	1
43	55	10
43	56	9
43	57	8
43	58	7
43	59	6
43	60	5
43	61	4
43	62	3
43	63	2
43	64	2
43	65	2
43	66	10
43	67	9
43	68	8
43	69	7
43	70	6
43	71	5
43	72	4
43	73	3
43	74	3
43	75	3
43	76	3
43	77	10
43	78	9
43	79	8
43	80	7
43	81	6
43	82	5
43	83	4
43	84	4
43	85	4
43	86	4
43	87	4
43	88	10
43	89	9
43	90	8
43	91	7
43	92	6
43	93	5
43	94	5
43	95	5
43	96	5
43	97	5
43	98	5
43	99	10
43	100	9
43	101	8
43	102	7
43	103	6
43	104	6
43	105	6
43	106	6
43	107	6
43	108	6
43	109	6
43	110	10
43	111	9
43	112	8
43	113	7
43	114	7
43	115	7
43	116	7
43	117	7
43	118	7
43	119	7
43	120	7
44	45	1
44	46	2
44	47	3
44	48	4
44	49	5
44	50	6
44	51	7
44	52	8
44	53	9
44	54	10
44	55	1
44	56	1
44	57	2
44	58	3
44	59	4
44	60	5
44	61	6
44	62	7
44	63	8
44	64	9
44	65	10
44	66	2
44	67	2
44	68	2
44	69	3
44	70	4
44	71	5
44	72	6
44	73	7
44	74	8
44	75	9
44	76	10
44	77	3
44	78	3
44	79	3
44	80	3
44	81	4
44	82	5
44	83	6
44	84	7
44	85	8
44	86	9
44	87	10
44	88	4
44	89	4
44	90	4
44	91	4
44	92	4
44	93	5
44	94	6
44	95	7
44	96	8
44	97	9
44	98	10
44	99	5
44	100	5
44	101	5
44	102	5
44	103	5
44	104	5
44	105	6
44	106	7
44	107	8
44	108	9
44	109	10
44	110	6
44	111	6
44	112	6
44	113	6
44	114	6
44	115	6
44	116	6
44	117	7
44	118	8
44	119	9
44	120	10
45	46	1
45	47	2
45	48	3
45	49	4
45	50	5
45	51	6
45	52	7
45	53	8
45	54	9
45	55	1
45	56	1
45	57	1
45	58	2
45	59	3
45	60	4
45	61	5
45	62	6
45	63	7
45	64	8
45	65	9
45	66	2
45	67	2
45	68	2
45	69	2
45	70	3
45	71	4
45	72	5
45	73	6
45	74	7
45	75	8
45	76	9
45	77	3
45	78	3
45	79	3
45	80	3
45	81	3
45	82	4
45	83	5
45	84	6
45	85	7
45	86	8
45	87	9
45	88	4
45	89	4
45	90	4
45	91	4
45	92	4
45	93	4
45	94	5
45	95	6
45	96	7
45	97	8
45	98	9
45	99	5
45	100	5
45	101	5
45	102	5
45	103	5
45	104	5
45	105	5
45	106	6
45	107	7
45	108	8
45	109	9
45	110	6
45	111	6
45	112	6
45	113	6
45	114	6
45	115	6
45	116	6
45	117	6
45	118	7
45	119	8
45	120	9
46	47	1
46	48	2
46	49	3
46	50	4
46	51	5
46	52	6
46	53	7
46	54	8
46	55	2
46	56	1
46	57	1
46	58	1
46	59	2
46	60	3
46	61	4
46	62	5
46	63	6
46	64	7
46	65	8
46	66	2
46	67	2
46	68	2
46	69	2
46	70	2
46	71	3
46	72	4
46	73	5
46	74	6
46	75	7
46	76	8
46	77	3
46	78	3
46	79	3
46	80	3
46	81	3
46	82	3
46	83	4
46	84	5
46	85	6
46	86	7
46	87	8
46	88	4
46	89	4
46	90	4
46	91	4
46	92	4
46	93	4
46	94	4
46	95	5
46	96	6
46	97	7
46	98	8
46	99	5
46	100	5
46	101	5
46	102	5
46	103	5
46	104	5
46	105	5
46	106	5
46	107	6
46	108	7
46	109	8
46	110	6
46	111	6
46	112	6
46	113	6
46	114	6
46	115	6
46	116	6
46	117	6
46	118	6
46	119	7
46	120	8
47	48	1
47	49	2
47	50	3
47	51	4
47	52	5
47	53	6
47	54	7
47	55	3
47	56	2
47	57	1
47	58	1
47	59	1
47	60	2
47	61	3
47	62	4
47	63	5
47	64	6
47	65	7
47	66	3
47	67	2
47	68	2
47	69	2
47	70	2
47	71	2
47	72	3
47	73	4
47	74	5
47	75	6
47	76	7
47	77	3
47	78	3
47	79	3
47	80	3
47	81	3
47	82	3
47	83	3
47	84	4
47	85	5
47	86	6
47	87	7
47	88	4
47	89	4
47	90	4
47	91	4
47	92	4
47	93	4
47	94	4
47	95	4
47	96	5
47	97	6
47	98	7
47	99	5
47	100	5
47	101	5
47	102	5
47	103	5
47	104	5
47	105	5
47	106	5
47	107	5
47	108	6
47	109	7
47	110	6
47	111	6
47	112	6
47	113	6
47	114	6
47	115	6
47	116	6
47	117	6
47	118	6
47	119	6
47	120	7
48	49	1
48	50	2
48	51	3
48	52	4
48	53	5
48	54	6
48	55	4
48	56	3
48	57	2
48	58	1
48	59	1
48	60	1
48	61	2
48	62	3
48	63	4
48	64	5
48	65	6
48	66	4
48	67	3
